Community Area,SUN 0 - 8,SUN 8 - 16,SUN 16 - 24,MON 0 - 8,MON 8 - 16,MON 16 - 24,TUE 0 - 8,TUE 8 - 16,TUE 16 - 24,WED 0 - 8,WED 8 - 16,WED 16 - 24,THU 0 - 8,THU 8 - 16,THU 16 - 24,FRI 0 - 8,FRI 8 - 16,FRI 16 - 24,SAT 0 - 8,SAT 8 - 16,SAT 16 - 24
1,2.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,3.0,1.0,3.0,3.0,1.0,3.0,3.0,1.0,3.0,3.0,2.0,2.0,3.0
2,1.0,2.0,3.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,2.0,3.0
3,2.0,2.0,3.0,1.0,3.0,3.0,1.0,3.0,3.0,1.0,3.0,3.0,1.0,3.0,3.0,1.0,3.0,3.0,2.0,3.0,3.0
4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6,5.0,3.0,4.0,2.0,3.0,4.0,2.0,3.0,4.0,2.0,3.0,4.0,2.0,3.0,4.0,2.0,3.0,5.0,4.0,3.0,5.0
7,3.0,2.0,3.0,1.0,3.0,3.0,1.0,3.0,3.0,1.0,3.0,3.0,1.0,3.0,3.0,2.0,3.0,4.0,2.0,3.0,4.0
8,7.0,5.0,5.0,3.0,6.0,6.0,3.0,6.0,7.0,3.0,6.0,7.0,3.0,6.0,7.0,4.0,6.0,9.0,6.0,6.0,8.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
11,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
